"ID","default"
8864,"0"
8873,"0"
8874,"0"
8876,"0"
8882,"0"
8887,"1"
8891,"0"
8894,"0"
8898,"0"
8902,"0"
8906,"1"
8907,"0"
8913,"0"
8914,"0"
8916,"1"
8919,"0"
8925,"0"
8939,"0"
8948,"0"
8957,"0"
8964,"0"
8976,"0"
8983,"0"
8984,"0"
8986,"0"
8987,"0"
8988,"0"
8992,"1"
8995,"0"
8997,"0"
9003,"0"
9005,"0"
9011,"0"
9012,"0"
9014,"0"
9016,"1"
9043,"0"
9046,"0"
9048,"1"
9051,"0"
9052,"0"
9054,"0"
9057,"0"
9070,"0"
9072,"0"
9085,"1"
9086,"0"
9087,"0"
9088,"0"
9090,"0"
9095,"0"
9096,"0"
9109,"0"
9115,"0"
9117,"0"
9119,"0"
9121,"0"
9126,"0"
9131,"1"
9133,"0"
9135,"0"
9141,"0"
9142,"0"
9145,"0"
9154,"0"
9156,"0"
9159,"0"
9164,"0"
9165,"1"
9166,"0"
9167,"1"
9172,"0"
9173,"0"
9175,"0"
9176,"0"
9181,"0"
9184,"0"
9189,"0"
9196,"0"
9197,"0"
9201,"0"
9202,"0"
9205,"0"
9213,"0"
9214,"0"
9221,"0"
9224,"0"
9228,"1"
9237,"0"
9239,"0"
9240,"0"
9247,"0"
9258,"0"
9263,"0"
9277,"0"
9279,"0"
9280,"0"
9286,"0"
9288,"0"
9289,"0"
9291,"0"
9295,"1"
9299,"0"
9306,"0"
9308,"0"
9312,"0"
9314,"0"
9322,"0"
9327,"0"
9328,"0"
9333,"0"
9343,"0"
9347,"0"
9350,"0"
9352,"0"
9360,"0"
9366,"0"
9369,"0"
9371,"0"
9381,"0"
9385,"1"
9386,"1"
9389,"0"
9391,"0"
9398,"0"
9399,"0"
9401,"0"
9403,"0"
9404,"0"
9405,"0"
9412,"0"
9414,"0"
9415,"0"
9416,"0"
9417,"0"
9421,"0"
9424,"0"
9429,"0"
9435,"0"
9439,"0"
9443,"0"
9444,"0"
9458,"0"
9462,"0"
9464,"0"
9468,"0"
9470,"0"
9490,"0"
9491,"0"
9493,"1"
9499,"0"
9503,"0"
9509,"0"
9510,"0"
9517,"0"
9526,"0"
9532,"0"
9534,"0"
9540,"0"
9547,"0"
9552,"0"
9555,"0"
9563,"1"
9566,"0"
9574,"0"
9577,"0"
9578,"0"
9583,"1"
9588,"0"
9608,"0"
9611,"0"
9612,"0"
9614,"1"
9617,"1"
9636,"0"
9642,"0"
9645,"0"
9654,"0"
9655,"0"
9660,"0"
9661,"1"
9666,"0"
9667,"0"
9669,"0"
9672,"0"
9675,"0"
9677,"1"
9684,"0"
9700,"0"
9703,"0"
9704,"0"
9709,"0"
9713,"0"
9717,"0"
9722,"0"
9723,"0"
9725,"0"
9727,"0"
9733,"1"
9734,"0"
9736,"0"
9738,"0"
9739,"0"
9740,"0"
9742,"0"
9748,"0"
9749,"0"
9759,"0"
9764,"0"
9766,"0"
9776,"0"
9786,"0"
9792,"1"
9795,"0"
9797,"0"
9801,"0"
9807,"0"
9810,"0"
9811,"0"
9816,"0"
9819,"0"
9824,"0"
9830,"0"
9832,"1"
9834,"0"
9835,"0"
9836,"0"
9838,"0"
9841,"0"
9847,"0"
9850,"0"
9853,"0"
9860,"0"
9866,"0"
9870,"0"
9873,"0"
9874,"0"
9875,"0"
9878,"0"
9880,"0"
9884,"0"
9885,"0"
9892,"0"
9896,"0"
9900,"0"
9903,"1"
9907,"0"
9915,"1"
9917,"0"
9919,"1"
9920,"0"
9921,"0"
9923,"0"
9925,"0"
9927,"0"
9931,"0"
9932,"0"
9935,"0"
9938,"0"
9950,"1"
9953,"0"
9965,"0"
9969,"0"
9971,"0"
9980,"0"
9986,"0"
9999,"1"
10000,"0"
10006,"0"
10009,"0"
10010,"0"
10011,"0"
10013,"0"
10014,"1"
10030,"0"
10032,"0"
10041,"0"
10045,"0"
10052,"0"
10053,"0"
10056,"0"
10066,"1"
10070,"1"
10072,"0"
10079,"1"
10086,"0"
10087,"1"
10089,"0"
10090,"0"
10091,"0"
10093,"0"
10099,"1"
10102,"0"
10104,"0"
10105,"0"
10108,"0"
10117,"1"
10118,"0"
10127,"0"
10134,"0"
10135,"0"
10139,"0"
10140,"1"
10141,"0"
10148,"0"
10149,"0"
10152,"0"
10153,"0"
10154,"0"
10155,"0"
10156,"0"
10158,"0"
10162,"0"
10167,"0"
10170,"0"
10171,"0"
10176,"0"
10177,"0"
10178,"0"
10194,"0"
10196,"0"
10199,"0"
10202,"1"
10206,"0"
10209,"0"
10215,"0"
10218,"0"
10220,"0"
10221,"0"
10222,"0"
10225,"1"
10230,"0"
10232,"0"
10237,"0"
10243,"0"
10249,"0"
10255,"0"
10259,"0"
10261,"0"
10269,"0"
10279,"0"
10283,"0"
10287,"0"
10290,"0"
10292,"0"
10300,"0"
10302,"0"
10303,"1"
10304,"0"
10305,"0"
10309,"0"
10330,"1"
10337,"0"
10343,"0"
10344,"0"
10350,"0"
10351,"0"
10358,"0"
10359,"0"
10363,"0"
10372,"1"
10379,"0"
10381,"0"
10382,"0"
10384,"0"
10385,"0"
10387,"0"
10388,"0"
10390,"1"
10393,"0"
10395,"0"
10396,"0"
10397,"0"
10408,"0"
10409,"1"
10415,"0"
10431,"0"
10438,"0"
10439,"0"
10440,"0"
10445,"0"
10450,"0"
10451,"0"
10452,"0"
10453,"0"
10457,"0"
10460,"1"
10462,"0"
10464,"0"
10466,"0"
10467,"0"
10468,"1"
10473,"0"
10485,"0"
10486,"0"
10487,"0"
10493,"0"
10496,"0"
10505,"0"
10527,"0"
10535,"0"
10538,"0"
10539,"1"
10549,"0"
10551,"0"
10556,"0"
10559,"0"
10560,"0"
10563,"0"
10566,"0"
10571,"0"
10576,"1"
10581,"0"
10596,"0"
10598,"1"
10604,"0"
10605,"0"
10608,"0"
10616,"0"
10619,"0"
10634,"0"
10636,"0"
10642,"0"
10644,"0"
10646,"0"
10654,"0"
10674,"0"
10682,"0"
10684,"1"
10690,"0"
10699,"0"
10700,"0"
10709,"0"
10711,"0"
10715,"0"
10716,"0"
10720,"0"
10724,"0"
10735,"0"
10739,"0"
10757,"1"
10762,"0"
10764,"0"
10771,"1"
10772,"1"
10773,"0"
10780,"0"
10781,"0"
10782,"0"
10785,"1"
10788,"0"
10796,"0"
10806,"0"
10810,"0"
10811,"0"
10812,"0"
10813,"0"
10814,"0"
10817,"0"
10823,"1"
10825,"0"
10827,"0"
10831,"1"
10833,"1"
10836,"0"
10837,"0"
10840,"0"
10842,"0"
10844,"0"
10849,"0"
10853,"0"
10854,"1"
10858,"0"
10861,"0"
10864,"0"
10866,"0"
10868,"0"
10870,"0"
10884,"0"
10889,"0"
10890,"0"
10895,"0"
10899,"0"
10903,"0"
10904,"0"
10914,"0"
10915,"0"
10917,"0"
10921,"0"
10922,"0"
10930,"0"
10932,"0"
10935,"0"
10938,"0"
10948,"0"
10949,"0"
10960,"1"
10971,"0"
10977,"0"
10981,"0"
10982,"0"
10990,"0"
10994,"0"
11004,"0"
11007,"1"
11016,"0"
11019,"0"
11020,"0"
11022,"0"
11032,"0"
11034,"0"
11037,"1"
11038,"0"
11042,"0"
11046,"0"
11054,"1"
11055,"0"
11059,"0"
11070,"0"
11071,"0"
11078,"0"
11082,"0"
11084,"0"
11101,"0"
11106,"0"
11109,"0"
11118,"0"
11122,"0"
11130,"0"
11133,"0"
11136,"1"
11142,"0"
11150,"1"
11151,"0"
11152,"1"
11153,"0"
11157,"0"
11159,"0"
11167,"1"
11168,"0"
11170,"0"
11173,"0"
11174,"0"
11175,"0"
11180,"0"
11182,"0"
11190,"0"
11191,"0"
11194,"0"
11196,"1"
11197,"1"
11198,"1"
11203,"0"
11204,"0"
11213,"1"
11219,"0"
11229,"0"
11232,"0"
11239,"0"
11240,"1"
11252,"1"
11258,"0"
11263,"0"
11264,"0"
11273,"1"
11274,"0"
11276,"0"
11278,"0"
11280,"0"
11282,"0"
11283,"0"
11286,"1"
11289,"0"
11300,"0"
11306,"0"
11312,"0"
11325,"0"
11326,"0"
11334,"1"
11339,"0"
11340,"0"
11355,"0"
11359,"0"
11360,"0"
11365,"0"
11367,"0"
11371,"0"
11374,"0"
11376,"0"
11377,"0"
11380,"0"
11382,"0"
11383,"0"
11396,"0"
11399,"0"
11404,"1"
11406,"0"
11410,"0"
11417,"0"
11418,"0"
11428,"1"
11443,"1"
11444,"0"
11446,"0"
11461,"0"
11463,"0"
11473,"1"
11483,"0"
11489,"0"
11494,"0"
11498,"0"
11502,"0"
11503,"0"
11513,"0"
11518,"0"
11519,"1"
11528,"1"
11538,"0"
11546,"0"
11552,"0"
11554,"0"
11558,"0"
11560,"1"
11576,"0"
11578,"1"
11589,"0"
11592,"0"
11599,"0"
11601,"0"
11605,"0"
11609,"0"
11611,"0"
11618,"0"
11619,"0"
11623,"0"
11624,"0"
11628,"0"
11632,"1"
11638,"0"
11644,"0"
11664,"1"
11674,"1"
11683,"0"
11695,"0"
11698,"0"
11700,"0"
11702,"1"
11710,"0"
11725,"0"
11727,"0"
11728,"1"
11732,"0"
11733,"0"
11739,"1"
11748,"0"
11753,"0"
11763,"0"
11764,"0"
11767,"0"
11772,"0"
11773,"0"
11774,"0"
11780,"0"
11783,"0"
11784,"0"
11788,"0"
11798,"0"
11801,"0"
11804,"0"
11805,"0"
11807,"0"
11815,"0"
11819,"1"
11826,"0"
11827,"1"
11831,"0"
11839,"0"
11845,"1"
11846,"0"
11853,"0"
11871,"0"
11892,"0"
11902,"0"
11903,"1"
11917,"0"
11920,"0"
11928,"1"
11933,"0"
11934,"0"
11940,"0"
11941,"0"
11942,"0"
11943,"1"
11953,"0"
11960,"1"
11963,"0"
11973,"0"
11974,"0"
11977,"0"
11983,"0"
11986,"1"
11989,"0"
11997,"0"
12001,"0"
12006,"1"
12009,"0"
12014,"0"
12023,"0"
12029,"1"
12032,"0"
12034,"0"
12038,"0"
12045,"0"
12054,"1"
12059,"0"
12061,"0"
12062,"0"
12066,"0"
12078,"0"
12083,"1"
12092,"0"
12096,"0"
12101,"1"
12102,"0"
12107,"0"
12108,"0"
12111,"0"
12113,"0"
12117,"0"
12130,"0"
12131,"0"
12137,"0"
12143,"1"
12149,"0"
12150,"0"
12151,"0"
12156,"1"
12157,"1"
12162,"0"
12164,"0"
12175,"0"
12180,"0"
12182,"0"
12184,"0"
12185,"0"
12189,"0"
12195,"0"
12200,"0"
12212,"0"
12215,"0"
12226,"0"
12227,"0"
12228,"0"
12229,"0"
12231,"0"
12236,"1"
12243,"0"
12250,"0"
12255,"0"
12256,"1"
12260,"0"
12261,"0"
12266,"1"
12267,"0"
12268,"0"
12272,"0"
12273,"0"
12282,"0"
12283,"0"
12284,"0"
12285,"0"
12292,"0"
12295,"0"
12296,"0"
12298,"1"
12299,"0"
12301,"1"
12302,"1"
12307,"0"
12312,"0"
12314,"0"
12315,"0"
12334,"0"
12337,"0"
12343,"0"
12348,"0"
12350,"0"
12373,"0"
12374,"0"
12376,"0"
12378,"0"
12379,"0"
12380,"0"
12383,"1"
12394,"0"
12402,"0"
12405,"0"
12411,"0"
12422,"0"
12423,"0"
12432,"0"
12439,"0"
12446,"0"
12450,"0"
12451,"0"
12452,"0"
12454,"0"
12457,"0"
12459,"0"
12463,"1"
12466,"0"
12470,"0"
12476,"0"
12478,"0"
12479,"0"
12483,"0"
12484,"0"
12487,"0"
12488,"0"
12491,"0"
12496,"1"
12505,"0"
12506,"0"
12507,"0"
12512,"0"
12526,"0"
12538,"0"
12539,"0"
12544,"1"
12545,"0"
12546,"0"
12551,"0"
12560,"0"
12561,"0"
12566,"1"
12567,"0"
12570,"0"
12577,"1"
12583,"0"
12584,"0"
12586,"0"
12590,"0"
12597,"0"
12600,"0"
12605,"0"
12606,"0"
12607,"1"
12611,"0"
12620,"0"
12625,"0"
12627,"1"
12648,"0"
12650,"0"
12654,"0"
12657,"0"
12661,"0"
12665,"0"
12668,"0"
12681,"0"
12696,"0"
12697,"0"
12700,"0"
12705,"0"
12707,"0"
12714,"0"
12717,"0"
12719,"0"
12720,"0"
12724,"1"
12725,"0"
12726,"0"
12746,"1"
12749,"0"
12751,"1"
12752,"0"
12754,"0"
12759,"0"
12764,"0"
12768,"1"
12776,"0"
12779,"0"
12780,"0"
12783,"0"
12785,"0"
12787,"0"
12789,"0"
12797,"0"
12810,"0"
12811,"1"
12812,"0"
12813,"1"
12819,"0"
12820,"1"
12822,"0"
12832,"1"
12835,"0"
12839,"0"
12840,"0"
12841,"1"
12851,"0"
12852,"0"
12857,"1"
12863,"0"
12868,"0"
12869,"0"
12870,"0"
12872,"0"
12876,"0"
12884,"0"
12886,"0"
12890,"0"
12891,"0"
12894,"0"
12895,"0"
12897,"0"
12900,"0"
12905,"1"
12912,"0"
12913,"0"
12918,"0"
12919,"0"
12922,"1"
12924,"1"
12926,"0"
12931,"0"
12934,"0"
12941,"0"
12946,"0"
12947,"1"
12948,"0"
12949,"1"
12956,"1"
12957,"1"
12958,"1"
12959,"1"
12962,"0"
12965,"0"
12971,"0"
12981,"0"
12994,"0"
12995,"0"
12997,"1"
12999,"0"
13002,"0"
13003,"1"
13005,"0"
13015,"0"
13021,"1"
13022,"0"
13024,"1"
13029,"0"
13034,"0"
13037,"0"
13038,"0"
13039,"0"
13040,"0"
13044,"0"
13046,"1"
13057,"1"
13060,"1"
13062,"0"
13067,"0"
13069,"0"
13083,"0"
13084,"1"
13104,"0"
13124,"0"
13127,"0"
13136,"0"
13142,"0"
13145,"1"
13146,"0"
13152,"0"
13158,"0"
13161,"0"
13169,"0"
13171,"0"
13173,"1"
13176,"0"
13180,"0"
13182,"0"
13183,"0"
13192,"0"
13193,"0"
13197,"1"
13215,"0"
13216,"1"
13217,"0"
13226,"0"
13227,"1"
13238,"0"
13239,"0"
13252,"1"
13255,"1"
13256,"0"
13264,"0"
13265,"0"
13273,"0"
13275,"0"
13282,"0"
13285,"0"
13288,"0"
13289,"1"
13291,"1"
13292,"1"
13294,"0"
13308,"0"
13311,"0"
13313,"0"
13319,"0"
13323,"1"
13325,"1"
13327,"0"
13328,"0"
13331,"0"
13336,"1"
13337,"0"
13341,"0"
13346,"1"
13350,"0"
13357,"0"
13358,"0"
13360,"0"
13367,"0"
13369,"0"
13375,"0"
13377,"0"
13378,"0"
13381,"0"
13383,"1"
13389,"0"
13390,"0"
13392,"0"
13393,"0"
13394,"0"
13395,"0"
13397,"0"
13404,"0"
13410,"1"
13413,"1"
13422,"1"
13425,"0"
13428,"0"
13438,"0"
13442,"0"
13448,"0"
13451,"1"
13452,"0"
13456,"0"
13466,"0"
13468,"0"
13469,"1"
13476,"1"
13483,"0"
13485,"0"
13489,"1"
13491,"0"
13492,"0"
13495,"0"
13503,"0"
13504,"0"
13507,"0"
13509,"0"
13512,"0"
13513,"0"
13520,"0"
13528,"0"
13529,"1"
13533,"0"
13535,"0"
13541,"1"
13548,"0"
13552,"0"
13553,"0"
13556,"0"
13569,"0"
13571,"0"
13574,"0"
13577,"0"
13580,"0"
13584,"0"
13585,"0"
13590,"1"
13591,"0"
13604,"0"
13607,"0"
13610,"0"
13617,"0"
13622,"0"
13623,"0"
13625,"0"
13630,"0"
13631,"0"
13634,"0"
13636,"0"
13643,"0"
13648,"0"
13650,"0"
13656,"1"
13663,"0"
13668,"0"
13673,"0"
13674,"0"
13680,"0"
13683,"0"
13689,"0"
13690,"1"
13696,"0"
13711,"0"
13713,"0"
13719,"0"
13720,"1"
13726,"0"
13728,"0"
13730,"0"
13731,"1"
13736,"0"
13740,"1"
13742,"0"
13745,"1"
13746,"0"
13747,"0"
13749,"0"
13757,"0"
13758,"0"
13759,"0"
13762,"0"
13764,"0"
13765,"0"
13775,"0"
13777,"1"
13780,"0"
13793,"0"
13796,"0"
13800,"0"
13805,"0"
13811,"0"
13819,"0"
13821,"1"
13822,"0"
13824,"0"
13826,"0"
13834,"0"
13835,"0"
13836,"0"
13841,"0"
13842,"1"
13843,"1"
13844,"0"
13848,"0"
13849,"0"
13850,"0"
13858,"1"
13861,"0"
13862,"0"
13865,"1"
13867,"0"
13874,"0"
13875,"0"
13882,"0"
13886,"0"
13887,"0"
13904,"0"
13916,"0"
13921,"0"
13932,"0"
13940,"0"
13941,"0"
13942,"0"
13947,"1"
13951,"0"
13952,"0"
13956,"0"
13959,"0"
13963,"1"
13966,"0"
13969,"1"
13971,"0"
13974,"0"
13989,"0"
13992,"0"
13994,"0"
13998,"1"
14006,"0"
14009,"1"
14013,"0"
14015,"0"
14026,"0"
14027,"0"
14031,"0"
14033,"0"
14034,"0"
14041,"0"
14047,"1"
14052,"0"
14064,"0"
14076,"0"
14077,"1"
14079,"0"
14080,"0"
14082,"0"
14089,"0"
14090,"0"
14092,"0"
14093,"0"
14096,"0"
14097,"1"
14099,"1"
14105,"0"
14110,"0"
14114,"1"
14119,"0"
14121,"0"
14130,"0"
14133,"1"
14134,"0"
14141,"0"
14147,"0"
14148,"1"
14151,"0"
14153,"0"
14160,"0"
14165,"0"
14166,"0"
14172,"0"
14173,"0"
14175,"1"
14177,"1"
14180,"0"
14185,"0"
14201,"0"
14208,"0"
14210,"0"
14211,"0"
14212,"0"
14217,"0"
14218,"0"
14226,"1"
14230,"0"
14232,"0"
14239,"0"
14241,"0"
14243,"0"
14245,"1"
14247,"0"
14253,"0"
14260,"1"
14263,"0"
14265,"0"
14266,"0"
14267,"0"
14268,"0"
14269,"0"
14270,"0"
14274,"0"
14275,"0"
14282,"0"
14287,"0"
14292,"0"
14294,"0"
14304,"0"
14306,"0"
14312,"0"
14313,"1"
14314,"0"
14317,"0"
14318,"0"
14321,"0"
14323,"0"
14325,"0"
14329,"0"
14338,"0"
14340,"0"
14353,"0"
14355,"0"
14356,"0"
14363,"0"
14365,"0"
14370,"0"
14376,"0"
14377,"1"
14381,"0"
14383,"0"
14385,"0"
14403,"0"
14407,"1"
14415,"0"
14417,"0"
14418,"0"
14419,"1"
14423,"0"
14424,"1"
14427,"0"
14440,"1"
14450,"0"
14452,"1"
14453,"0"
14474,"1"
14486,"1"
14488,"0"
14494,"0"
14495,"0"
14498,"0"
14500,"1"
14501,"0"
14504,"0"
14506,"1"
14512,"0"
14518,"0"
14528,"0"
14532,"0"
14536,"0"
14537,"0"
14542,"1"
14544,"0"
14549,"0"
14551,"0"
14553,"0"
14555,"0"
14559,"1"
14565,"0"
14567,"1"
14576,"0"
14582,"0"
14585,"0"
14586,"0"
14589,"1"
14590,"0"
14594,"0"
14607,"0"
14617,"0"
14619,"0"
14639,"0"
14640,"0"
14641,"0"
14642,"0"
14648,"0"
14659,"0"
14668,"0"
14669,"1"
14671,"0"
14684,"0"
14695,"0"
14696,"1"
14705,"0"
14712,"0"
14717,"0"
14729,"0"
14730,"0"
14734,"1"
14736,"0"
14738,"0"
14743,"0"
14746,"0"
14747,"0"
14749,"0"
14753,"0"
14754,"0"
14758,"1"
14766,"0"
14768,"0"
14771,"0"
14772,"0"
14777,"0"
14781,"0"
14787,"0"
14796,"0"
14801,"0"
14804,"0"
14806,"1"
14813,"0"
14818,"0"
14824,"0"
14828,"0"
14830,"1"
14836,"0"
14840,"0"
14847,"0"
14861,"1"
14865,"0"
14870,"0"
14876,"0"
14877,"0"
14878,"0"
14880,"0"
14897,"0"
14899,"0"
14901,"0"
14903,"0"
14906,"0"
14911,"0"
14913,"0"
14915,"1"
14916,"0"
14918,"0"
14919,"0"
14920,"0"
14927,"0"
14932,"0"
14940,"0"
14941,"0"
14969,"0"
14976,"1"
14978,"0"
14981,"1"
14982,"0"
14983,"0"
14984,"0"
14985,"0"
14989,"0"
14997,"0"
15005,"0"
15006,"0"
15008,"0"
15011,"0"
15013,"0"
15023,"0"
15027,"0"
15039,"0"
15052,"0"
15053,"0"
15059,"0"
15062,"0"
15064,"0"
15069,"0"
15075,"0"
15080,"0"
15082,"0"
15083,"0"
15086,"0"
15088,"0"
15092,"0"
15093,"0"
15094,"0"
15101,"1"
15105,"0"
15110,"0"
15115,"0"
15119,"0"
15123,"0"
15124,"0"
15126,"0"
15130,"0"
15131,"0"
15132,"0"
15133,"0"
15134,"0"
15135,"0"
15138,"1"
15141,"1"
15151,"0"
15155,"0"
15156,"0"
15161,"1"
15162,"0"
15165,"0"
15180,"1"
15183,"0"
15194,"1"
15195,"0"
15198,"0"
15201,"1"
15204,"0"
15206,"0"
15207,"0"
15210,"0"
15213,"0"
15215,"0"
15217,"0"
15223,"0"
15224,"0"
15228,"0"
15230,"0"
15234,"0"
15239,"0"
15241,"0"
15244,"0"
15248,"0"
15254,"0"
15255,"0"
15261,"0"
15262,"0"
15265,"0"
15266,"0"
15269,"0"
15277,"0"
15283,"0"
15291,"0"
15293,"0"
15302,"0"
15308,"0"
15314,"0"
15318,"0"
15319,"0"
15329,"0"
15331,"0"
15332,"0"
15338,"0"
15340,"0"
15342,"0"
15347,"0"
15354,"0"
15357,"0"
15365,"0"
15368,"0"
15373,"0"
15376,"0"
15378,"0"
15379,"0"
15383,"0"
15384,"1"
15389,"0"
15396,"1"
15402,"0"
15404,"1"
15407,"1"
15412,"1"
15419,"0"
15420,"1"
15424,"0"
15431,"0"
15434,"0"
15437,"0"
15444,"1"
15446,"1"
15447,"0"
15449,"0"
15450,"0"
15452,"0"
15453,"1"
15464,"0"
15473,"0"
15477,"0"
15478,"0"
15483,"0"
15497,"0"
15499,"0"
15503,"0"
15504,"0"
15506,"1"
15507,"0"
15512,"0"
15518,"1"
15522,"0"
15525,"0"
15526,"0"
15534,"0"
15536,"0"
15546,"0"
15547,"0"
15549,"0"
15552,"0"
15558,"0"
15562,"0"
15566,"0"
15583,"0"
15586,"1"
15593,"0"
15597,"1"
15600,"1"
15619,"1"
15622,"0"
15625,"0"
15627,"0"
15628,"0"
15633,"0"
15636,"0"
15637,"0"
15654,"0"
15663,"0"
15672,"0"
15673,"1"
15685,"0"
15692,"0"
15694,"0"
15702,"0"
15706,"0"
15707,"0"
15715,"0"
15720,"0"
15724,"0"
15726,"0"
15734,"0"
15735,"0"
15736,"0"
15740,"1"
15742,"0"
15744,"0"
15751,"0"
15752,"1"
15758,"1"
15763,"1"
15774,"0"
15777,"0"
15778,"1"
15781,"0"
15784,"0"
15786,"0"
15793,"0"
15797,"0"
15799,"0"
15804,"0"
15806,"1"
15807,"1"
15808,"0"
15809,"1"
15811,"1"
15812,"0"
15814,"0"
15816,"0"
15817,"0"
15824,"1"
15827,"1"
15830,"0"
15831,"1"
15832,"1"
15839,"0"
15846,"0"
15852,"0"
15863,"0"
15883,"0"
15888,"0"
15892,"0"
15894,"0"
15895,"0"
15896,"1"
15897,"0"
15902,"1"
15905,"0"
15909,"0"
15910,"1"
15911,"0"
15915,"0"
15916,"0"
15918,"0"
15921,"0"
15923,"1"
15928,"0"
15936,"1"
15943,"0"
15948,"1"
15960,"1"
15962,"0"
15965,"1"
15967,"0"
15972,"0"
15974,"0"
15980,"0"
15982,"0"
15995,"0"
15996,"0"
15999,"0"
16001,"1"
16003,"0"
16005,"0"
16008,"1"
16018,"0"
16022,"0"
16023,"0"
16031,"0"
16035,"0"
16039,"1"
16044,"0"
16045,"1"
16051,"0"
16056,"0"
16058,"0"
16065,"0"
16066,"0"
16067,"1"
16069,"0"
16077,"0"
16078,"0"
16081,"0"
16082,"0"
16085,"0"
16086,"1"
16091,"0"
16093,"1"
16095,"0"
16099,"1"
16100,"0"
16107,"0"
16111,"0"
16121,"0"
16123,"0"
16126,"1"
16128,"0"
16129,"0"
16132,"0"
16139,"0"
16142,"1"
16143,"0"
16148,"0"
16152,"0"
16159,"0"
16166,"0"
16174,"0"
16175,"0"
16181,"0"
16182,"0"
16195,"0"
16197,"0"
16201,"0"
16204,"0"
16205,"0"
16209,"0"
16218,"0"
16224,"1"
16225,"0"
16233,"0"
16234,"0"
16237,"1"
16242,"0"
16256,"0"
16258,"0"
16261,"1"
16265,"0"
16267,"0"
16269,"0"
16272,"0"
16274,"0"
16278,"0"
16282,"0"
16288,"0"
16290,"0"
16292,"0"
16304,"0"
16307,"0"
16317,"0"
16319,"0"
16326,"0"
16339,"0"
16341,"0"
16347,"0"
16348,"1"
16353,"0"
16356,"0"
16357,"0"
16360,"0"
16372,"0"
16374,"0"
16375,"1"
16382,"0"
16389,"0"
16391,"0"
16394,"0"
16396,"0"
16397,"1"
16415,"0"
16418,"0"
16419,"0"
16426,"0"
16430,"0"
16431,"0"
16440,"1"
16443,"0"
16447,"1"
16448,"1"
16454,"1"
16456,"1"
16469,"0"
16473,"0"
16476,"1"
16480,"1"
16483,"1"
16486,"1"
16488,"1"
16495,"0"
16496,"0"
16498,"1"
16503,"1"
16504,"0"
16505,"0"
16506,"1"
16507,"0"
16511,"0"
16518,"1"
16519,"0"
16522,"0"
16526,"0"
16527,"1"
16532,"0"
16537,"0"
16539,"0"
16540,"0"
16548,"0"
16552,"0"
16553,"0"
16559,"1"
16563,"0"
16564,"0"
16571,"0"
16579,"1"
16588,"0"
16596,"0"
16601,"1"
16605,"0"
16609,"0"
16611,"0"
16612,"0"
16613,"1"
16617,"0"
16619,"0"
16620,"0"
16624,"0"
16639,"0"
16651,"0"
16653,"0"
16656,"0"
16660,"0"
16668,"0"
16671,"0"
16678,"0"
16679,"0"
16682,"0"
16687,"0"
16688,"0"
16690,"1"
16700,"1"
16701,"0"
16704,"0"
16705,"1"
16708,"0"
16709,"0"
16724,"0"
16726,"0"
16734,"0"
16746,"0"
16762,"0"
16766,"0"
16769,"1"
16774,"0"
16780,"0"
16782,"0"
16786,"1"
16789,"1"
16797,"0"
16799,"1"
16801,"0"
16803,"0"
16804,"0"
16805,"0"
16825,"0"
16834,"1"
16842,"0"
16849,"0"
16860,"0"
16862,"0"
16883,"0"
16884,"0"
16886,"0"
16889,"0"
16891,"0"
16894,"0"
16897,"0"
16903,"0"
16905,"0"
16909,"1"
16917,"1"
16921,"0"
16929,"0"
16932,"1"
16940,"1"
16945,"0"
16948,"0"
16954,"1"
16957,"1"
16968,"1"
16972,"1"
16974,"0"
16980,"0"
16982,"0"
16985,"0"
16990,"0"
16991,"0"
16992,"1"
16999,"0"
17002,"1"
17006,"0"
17008,"0"
17011,"0"
17012,"0"
17014,"0"
17016,"1"
17019,"0"
17027,"0"
17028,"0"
17029,"0"
17033,"0"
17036,"0"
17037,"0"
17045,"0"
17047,"0"
17048,"0"
17051,"1"
17055,"0"
17058,"1"
17061,"0"
17064,"0"
17066,"0"
17067,"0"
17068,"0"
17072,"0"
17075,"0"
17086,"0"
17088,"0"
17091,"0"
17096,"0"
17109,"0"
17111,"0"
17116,"0"
17120,"0"
17121,"0"
17130,"1"
17132,"0"
17135,"1"
17138,"0"
17140,"1"
17143,"1"
17144,"0"
17146,"0"
17148,"0"
17154,"1"
17165,"0"
17178,"0"
17182,"0"
17186,"1"
17190,"1"
17195,"0"
17197,"0"
17198,"0"
17200,"0"
17201,"0"
17202,"1"
17208,"1"
17209,"1"
17212,"0"
17223,"1"
17227,"0"
17228,"0"
17230,"0"
17231,"0"
17233,"1"
17245,"1"
17248,"1"
17252,"0"
17256,"1"
17259,"0"
17265,"0"
17269,"0"
17273,"0"
17274,"0"
17287,"0"
17299,"0"
17305,"1"
17308,"0"
17313,"0"
17318,"0"
17328,"0"
17330,"0"
17339,"0"
17340,"0"
17341,"0"
17343,"0"
17347,"0"
17350,"1"
17355,"0"
17362,"1"
17364,"1"
17365,"0"
17366,"0"
17373,"0"
17374,"0"
17380,"1"
17385,"0"
17392,"0"
17393,"0"
17406,"0"
17407,"0"
17409,"0"
17410,"0"
17413,"0"
17419,"0"
17421,"1"
17426,"0"
17428,"0"
17435,"0"
17438,"0"
17441,"0"
17443,"0"
17448,"0"
17449,"0"
17464,"0"
17466,"0"
17469,"0"
17486,"1"
17491,"0"
17497,"1"
